,COUNTY,Stata
SOMERSET,54,PA
DICKENSON,54,VA
ISLE OF WIGHT,54,VA
OLDHAM,54,KY
POTTER,53,PA
JAMES CITY,53,VA
WEBSTER,53,KY
INDIANA,52,PA
CARBON,52,PA
BUCKINGHAM,52,VA
SUSQUEHANNA,52,PA
PATRICK,51,VA
GREENUP,51,KY
PRINCE EDWARD,51,VA
HOCKING,51,OH
VIRGINIA BEACH CITY,50,VA
GREENBRIER,50,WV
PRINCE GEORGE,50,VA
COLUMBIA,49,PA
MEIGS,49,OH
BOYLE,48,KY
WOODFORD,48,KY
NEW KENT,48,VA
GRAVES,48,KY
WINCHESTER CITY,47,VA
SIMPSON,47,KY
VINTON,47,OH
WYANDOT,46,OH
SNYDER,46,PA
PUTNAM,46,OH
PENDLETON,46,KY
MEADE,46,KY
HUNTINGDON,46,PA
BREATHITT,45,KY
LETCHER,45,KY
FLUVANNA,45,VA
KNOTT,45,KY
MAGOFFIN,45,KY
MCCREARY,45,KY
CLARION,44,PA
NEWPORT NEWS CITY,44,VA
CHESAPEAKE CITY,44,VA
ELK,43,PA
CASEY,43,KY
JOHNSON,43,KY
CLARKE,43,VA
HOLMES,43,OH
TIOGA,42,PA
HENDERSON,42,KY
COSHOCTON,42,OH
LINCOLN,41,KY
NORFOLK CITY,41,VA
ACCOMACK,40,VA
BRAXTON,39,WV
MARTIN,39,KY
BOURBON,39,KY
HARDY,39,WV
PORTSMOUTH CITY,39,VA
HAMPTON CITY,38,VA
FLEMING,38,KY
BRUNSWICK,38,VA
HAMPSHIRE,38,WV
CALLOWAY,38,KY
GREENSVILLE,38,VA
MCDOWELL,38,WV
UPSHUR,37,WV
BLAND,37,VA
ANDERSON,37,KY
ADAIR,37,KY
APPOMATTOX,37,VA
LESLIE,37,KY
LUNENBURG,37,VA
POCAHONTAS,36,WV
DINWIDDIE,36,VA
WOLFE,35,KY
SUSSEX,35,VA
MATHEWS,35,VA
GARRARD,35,KY
ESSEX,34,VA
CHARLOTTE,34,VA
JUNIATA,34,PA
OWEN,34,KY
SUFFOLK CITY,34,VA
KING WILLIAM,33,VA
ESTILL,33,KY
RAPPAHANNOCK,33,VA
CALDWELL,32,KY
LYNCHBURG CITY,32,VA
MINERAL,32,WV
LYON,32,KY
FREDERICKSBURG CITY,31,VA
BRACKEN,31,KY
SOUTHAMPTON,31,VA
TRIMBLE,31,KY
MIDDLESEX,31,VA
PAULDING,31,OH
GOOCHLAND,30,VA
NOTTOWAY,30,VA
HART,29,KY
AMELIA,29,VA
ELLIOTT,29,KY
GALLATIN,28,KY
MONTOUR,28,PA
EDMONSON,28,KY
ALEXANDRIA CITY,27,VA
FAIRFAX CITY,27,VA
COLONIAL HEIGHTS CITY,26,VA
SALEM,26,VA
CRAIG,26,VA
RANDOLPH,25,WV
PETERSBURG CITY,25,VA
WETZEL,25,WV
SPENCER,25,KY
DANVILLE CITY,25,VA
NOBLE,24,OH
MINGO,24,WV
BRECKINRIDGE,24,KY
LIVINGSTON,24,KY
BRISTOL,23,VA
TRIGG,23,KY
CHARLOTTESVILLE CITY,22,VA
GREEN,22,KY
ROANE,21,WV
CRITTENDEN,21,KY
WILLIAMS,21,OH
MARTINSVILLE CITY,20,VA
HARRISONBURG CITY,20,VA
MENIFEE,20,KY
TODD,19,KY
HOPEWELL CITY,19,VA
DODDRIDGE,19,WV
STAUNTON CITY,19,VA
KING AND QUEEN,19,VA
SUMMERS,19,WV
OWSLEY,18,KY
RADFORD,18,VA
PRESTON,18,WV
GILMER,17,WV
LARUE,17,KY
MONONGALIA,17,WV
MCLEAN,16,KY
BUENA VISTA CITY,15,VA
WAYNESBORO CITY,15,VA
METCALFE,14,KY
FOREST,14,PA
SULLIVAN,14,PA
MANASSAS CITY,14,VA
ROBERTSON,12,KY
CAMERON,11,PA
FRANKLIN CITY,10,VA
POQUOSON CITY,10,VA
CALHOUN,10,WV
BROOKE,9,WV
HICKMAN,9,KY
CHARLES CITY,9,VA
RITCHIE,9,WV
WILLIAMSBURG CITY,9,VA
SURRY,9,VA
FALLS CHURCH CITY,8,VA
PLEASANTS,8,WV
TYLER,8,WV
BARBOUR,8,WV
EMPORIA CITY,7,VA
BALLARD,7,KY
CARLISLE,6,KY
GALAX CITY,6,VA
TUCKER,6,WV
BEDFORD CITY,4,VA
LEXINGTON CITY,3,VA
WIRT,2,WV
NORTON CITY,2,VA
COVINGTON CITY,1,VA
